id,filename,time_abs(%Y-%m-%dT%H:%M:%S.%f),evid
55,S12_GradeB\xa.s12.00.mhz.1971-10-26HR00_evid00133,1971-10-26,evid00133
56,S12_GradeB\xa.s12.00.mhz.1971-11-24HR00_evid00156,1971-11-24,evid00156
57,S12_GradeB\xa.s12.00.mhz.1972-01-26HR00_evid00186,1972-01-26,evid00186
58,S12_GradeB\xa.s12.00.mhz.1972-02-21HR00_evid00190,1972-02-21,evid00190
59,S12_GradeB\xa.s12.00.mhz.1972-02-28HR00_evid00192,1972-02-28,evid00192
60,S12_GradeB\xa.s12.00.mhz.1972-05-15HR00_evid00223,1972-05-15,evid00223
61,S12_GradeB\xa.s12.00.mhz.1972-05-19HR00_evid00228,1972-05-19,evid00228
62,S12_GradeB\xa.s12.00.mhz.1972-11-14HR00_evid00331,1972-11-14,evid00331
63,S12_GradeB\xa.s12.00.mhz.1972-11-19HR00_evid00335,1972-11-19,evid00335
64,S12_GradeB\xa.s12.00.mhz.1972-12-02HR00_evid00341,1972-12-02,evid00341
65,S12_GradeB\xa.s12.00.mhz.1972-12-06HR00_evid00342,1972-12-06,evid00342
66,S12_GradeB\xa.s12.00.mhz.1972-12-15HR00_evid00349,1972-12-15,evid00349
67,S12_GradeB\xa.s12.00.mhz.1973-03-12HR00_evid00384,1973-03-12,evid00384
68,S12_GradeB\xa.s12.00.mhz.1973-04-23HR00_evid00399,1973-04-23,evid00399
69,S12_GradeB\xa.s12.00.mhz.1973-08-08HR00_evid00437,1973-08-08,evid00437
70,S12_GradeB\xa.s12.00.mhz.1973-10-03HR03_evid00461,1973-10-03,evid00461
71,S12_GradeB\xa.s12.00.mhz.1973-10-10HR00_evid00463,1973-10-10,evid00463
72,S12_GradeB\xa.s12.00.mhz.1973-11-22HR00_evid00475,1973-11-22,evid00475
73,S12_GradeB\xa.s12.00.mhz.1974-03-14HR00_evid00506,1974-03-14,evid00506
74,S12_GradeB\xa.s12.00.mhz.1974-03-30HR00_evid00512,1974-03-30,evid00512
75,S12_GradeB\xa.s12.00.mhz.1974-05-09HR00_evid00522,1974-05-09,evid00522
76,S12_GradeB\xa.s12.00.mhz.1974-06-30HR00_evid00543,1974-06-30,evid00543
77,S12_GradeB\xa.s12.00.mhz.1974-07-25HR05_evid00553,1974-07-25,evid00553
78,S12_GradeB\xa.s12.00.mhz.1974-10-02HR00_evid00572,1974-10-02,evid00572
79,S12_GradeB\xa.s12.00.mhz.1975-04-21HR00_evid00638,1975-04-21,evid00638
80,S12_GradeB\xa.s12.00.mhz.1975-05-16HR00_evid00651,1975-05-16,evid00651
81,S12_GradeB\xa.s12.00.mhz.1975-05-20HR00_evid00652,1975-05-20,evid00652
82,S12_GradeB\xa.s12.00.mhz.1975-06-15HR00_evid00660,1975-06-15,evid00660
83,S12_GradeB\xa.s12.00.mhz.1975-06-17HR00_evid00662,1975-06-17,evid00662
84,S12_GradeB\xa.s12.00.mhz.1977-04-11HR00_evid00915,1977-04-11,evid00915
85,S12_GradeB\xa.s12.00.mhz.1977-04-24HR00_evid00923,1977-04-24,evid00923
86,S12_GradeB\xa.s12.00.mhz.1977-04-26HR00_evid00924,1977-04-26,evid00924
87,S12_GradeB\xa.s12.00.mhz.1977-07-19HR00_evid00991,1977-07-19,evid00991
88,S12_GradeB\xa.s12.00.mhz.1977-09-13HR00_evid01012,1977-09-13,evid01012
89,S15_GradeB\xa.s15.00.mhz.1974-02-06HR00_evid00497,1974-02-06,evid00497
90,S15_GradeB\xa.s15.00.mhz.1974-06-16HR00_evid00536,1974-06-16,evid00536
91,S15_GradeB\xa.s15.00.mhz.1974-06-30HR00_evid00542,1974-06-30,evid00542
92,S15_GradeB\xa.s15.00.mhz.1974-08-04HR00_evid00557,1974-08-04,evid00557
93,S15_GradeB\xa.s15.00.mhz.1975-05-20HR00_evid00653,1975-05-20,evid00653
94,S16_GradeB\xa.s16.00.mhz.1973-08-25HR00_evid00443,1973-08-25,evid00443
95,S16_GradeB\xa.s16.00.mhz.1973-12-18HR00_evid00487,1973-12-18,evid00487
96,S16_GradeB\xa.s16.00.mhz.1974-11-14HR00_evid00587,1974-11-14,evid00587
